
Attaching file /ceph/akhmet/forAndrewIsaac/prod_2018_v2/DYJetsToLL_M-50/eventTuple_1.root as _file0...
(TFile *) 0x18f39e0
Collection name='TObjArray', class='TObjArray', size=552
 OBJ: TLeafI	run	run
 OBJ: TLeafI	lumi	lumi
 OBJ: TLeafL	evt	evt
 OBJ: TLeafI	npv	npv
 OBJ: TLeafF	rho	rho
 OBJ: TLeafF	genEventWeight	genEventWeight
 OBJ: TLeafF	trainingWeight	trainingWeight
 OBJ: TLeafI	sampleType	sampleType
 OBJ: TLeafI	tauType	tauType
 OBJ: TLeafL	dataset_id	dataset_id
 OBJ: TLeafL	dataset_group_id	dataset_group_id
 OBJ: TLeafF	npu	npu
 OBJ: TLeafF	pv_x	pv_x
 OBJ: TLeafF	pv_y	pv_y
 OBJ: TLeafF	pv_z	pv_z
 OBJ: TLeafF	pv_t	pv_t
 OBJ: TLeafF	pv_xE	pv_xE
 OBJ: TLeafF	pv_yE	pv_yE
 OBJ: TLeafF	pv_zE	pv_zE
 OBJ: TLeafF	pv_tE	pv_tE
 OBJ: TLeafF	pv_chi2	pv_chi2
 OBJ: TLeafF	pv_ndof	pv_ndof
 OBJ: TLeafI	entry_index	entry_index
 OBJ: TLeafI	total_entries	total_entries
 OBJ: TLeafI	genLepton_index	genLepton_index
 OBJ: TLeafI	genLepton_kind	genLepton_kind
 OBJ: TLeafI	genLepton_charge	genLepton_charge
 OBJ: TLeafF	genLepton_vis_pt	genLepton_vis_pt
 OBJ: TLeafF	genLepton_vis_eta	genLepton_vis_eta
 OBJ: TLeafF	genLepton_vis_phi	genLepton_vis_phi
 OBJ: TLeafF	genLepton_vis_mass	genLepton_vis_mass
 OBJ: TLeafI	genLepton_lastMotherIndex	genLepton_lastMotherIndex
 OBJ: TLeafElement	genParticle_pdgId	genParticle_pdgId
 OBJ: TLeafElement	genParticle_mother	genParticle_mother
 OBJ: TLeafElement	genParticle_charge	genParticle_charge
 OBJ: TLeafElement	genParticle_isFirstCopy	genParticle_isFirstCopy
